RSES_1,RSES_2,RSES_3,RSES_4,RSES_5,RSES_6,RSES_7,RSES_8,RSES_9,RSES_10,RSES_condition
5,5,5,4,4,5,4,4,5,4,RevisedU
3,2,3,4,3,3,2,2,3,2,ItemSpecificL
5,5,3,4,4,4,4,4,4,4,RevisedB
5,5,5,4,4,4,5,3,4,4,Original
4,4,4,3,3,2,2,3,3,3,ItemSpecificF
3,3,3,3,4,4,3,4,4,4,Expanded
4,4,3,4,4,4,4,4,4,4,ItemSpecificF
4,4,3,4,3,4,3,4,4,4,ItemSpecificL
4,4,2,3,5,5,4,3,5,4,Expanded
4,5,4,4,4,4,4,3,4,2,RevisedB
5,5,5,5,5,5,5,5,2,5,Original
5,5,4,4,5,5,4,4,5,1,RevisedU
3,5,2,4,4,3,3,3,2,3,RevisedB
5,5,4,5,4,4,5,4,5,5,RevisedU
5,5,5,5,5,5,5,5,5,5,ItemSpecificL
2,2,3,4,3,2,3,3,3,3,Expanded
5,5,5,4,5,5,4,2,4,4,Original
3,4,4,4,4,4,2,3,3,3,ItemSpecificF
3,3,4,3,3,3,4,4,3,4,Expanded
4,4,4,3,3,3,3,4,5,4,RevisedB
2,3,1,3,2,1,1,1,3,1,ItemSpecificL
5,4,4,3,4,4,4,4,5,4,ItemSpecificF
4,4,4,4,4,4,4,4,4,4,Expanded
5,5,5,5,1,5,5,5,5,5,Original
4,4,4,2,3,4,4,3,3,3,RevisedU
4,4,4,3,4,3,3,3,4,5,Expanded
4,3,4,4,3,3,3,3,4,3,ItemSpecificF
4,4,4,4,4,3,3,3,3,3,RevisedU
4,4,3,3,3,3,3,3,3,3,ItemSpecificL
4,4,3,4,4,4,4,4,5,4,RevisedB
5,5,4,2,2,4,5,2,4,2,Original
4,4,3,2,4,4,4,3,4,4,ItemSpecificF
4,3,3,3,2,3,4,3,2,4,ItemSpecificL
5,5,5,5,5,4,4,4,4,4,RevisedB
4,3,2,3,2,3,2,3,2,2,Original
5,5,3,4,3,4,4,4,4,3,Expanded
5,5,2,4,4,4,4,4,5,4,RevisedB
4,4,3,4,4,4,4,3,5,3,Expanded
3,5,3,3,5,2,1,1,3,2,RevisedU
3,3,3,4,2,2,2,2,2,3,ItemSpecificF
5,4,4,4,4,4,4,3,4,3,ItemSpecificL
4,4,4,4,2,3,2,2,1,2,RevisedU
5,5,4,5,4,4,2,2,2,3,Original
4,NA,2,4,2,4,4,2,4,4,RevisedB
5,5,5,5,5,5,5,5,5,5,ItemSpecificF
1,2,2,2,2,2,2,2,2,2,ItemSpecificL
3,3,3,3,3,2,3,3,3,3,Expanded
4,3,2,4,2,2,2,4,4,2,RevisedU
5,5,4,4,4,4,4,3,2,2,Original
4,5,5,4,5,4,4,4,4,5,RevisedB
3,3,2,2,3,2,2,2,4,1,ItemSpecificF
3,4,4,4,5,4,3,3,5,4,Expanded
5,5,3,4,4,4,4,2,2,2,Original
3,3,3,3,2,3,3,4,3,3,ItemSpecificL
4,4,4,4,3,4,4,3,3,2,ItemSpecificL
5,4,4,5,3,5,4,2,4,3,RevisedB
5,5,4,4,4,4,4,4,4,4,RevisedU
5,5,3,5,4,5,4,2,3,4,Original
3,4,3,2,3,3,4,3,4,3,Expanded
4,3,3,4,4,3,3,3,4,4,Expanded
4,5,5,5,5,4,4,4,5,5,RevisedB
3,2,3,3,2,2,2,3,2,2,ItemSpecificF
3,3,2,2,2,2,1,2,2,2,ItemSpecificF
5,5,4,4,3,4,4,3,4,4,ItemSpecificL
4,4,4,4,4,4,4,2,4,4,RevisedU
3,4,2,4,1,1,2,2,1,2,Original
5,5,3,4,2,4,4,2,4,3,RevisedB
5,4,5,4,4,5,4,3,4,5,ItemSpecificF
5,5,3,4,2,3,4,1,2,2,Original
3,3,2,2,2,3,2,2,3,2,ItemSpecificL
4,4,3,4,4,4,4,2,4,2,RevisedU
4,3,3,2,3,2,2,3,3,3,Expanded
5,5,5,5,5,5,5,5,3,5,Original
3,3,3,2,2,2,2,3,3,3,Expanded
4,4,3,3,2,3,3,2,2,1,RevisedB
3,4,4,4,4,3,4,3,4,3,RevisedU
5,5,4,4,5,5,4,3,4,5,ItemSpecificF
3,5,4,5,4,4,4,3,5,4,ItemSpecificL
3,2,2,3,2,2,2,2,3,3,ItemSpecificF
4,4,4,4,4,3,3,4,5,4,RevisedB
2,3,3,2,2,3,2,3,4,3,ItemSpecificL
3,5,4,4,4,4,3,5,5,5,RevisedU
4,4,4,5,4,5,4,5,5,4,Expanded
5,5,4,4,3,4,4,4,3,2,Original
3,3,3,3,3,3,3,3,3,3,Expanded
3,4,2,3,3,2,2,3,4,4,RevisedB
3,4,3,3,2,2,3,2,4,2,ItemSpecificL
4,4,4,4,4,2,2,2,2,2,RevisedU
5,5,5,5,5,5,5,5,4,5,Original
4,4,3,3,4,4,4,4,4,3,ItemSpecificF
4,4,4,3,4,4,4,3,3,3,ItemSpecificL
4,4,4,4,4,5,4,4,4,5,RevisedU
5,5,5,5,4,5,4,4,4,2,Original
4,4,3,4,3,5,3,4,4,4,ItemSpecificF
4,4,2,4,4,4,4,1,4,2,RevisedB
4,4,3,4,3,3,3,4,3,3,ItemSpecificF
2,3,3,2,NA,2,3,2,3,1,ItemSpecificL
5,5,5,5,4,5,4,2,5,2,Original
4,4,2,3,4,3,3,4,4,2,RevisedB
3,4,2,4,3,3,3,3,4,4,ItemSpecificL
3,3,4,4,3,3,3,3,2,3,Expanded
3,4,4,4,4,4,4,3,4,3,RevisedU
2,2,2,2,4,2,2,2,4,2,RevisedB
5,3,3,4,3,3,2,3,3,4,ItemSpecificF
5,5,5,5,5,5,5,3,3,4,Original
5,5,3,3,4,4,4,5,5,5,RevisedU
4,4,3,4,4,4,4,4,4,4,Expanded
2,2,2,2,4,2,2,2,1,2,Original
3,5,5,4,2,4,4,5,5,5,RevisedB
4,4,4,4,4,4,4,4,4,4,ItemSpecificF
4,5,4,5,5,5,4,4,5,5,ItemSpecificL
5,5,5,5,5,5,5,4,5,5,Original
4,4,4,4,4,4,4,4,4,4,ItemSpecificF
5,5,5,5,5,5,5,5,5,5,RevisedB
3,3,2,2,2,2,2,3,2,2,RevisedU
3,4,4,4,4,3,2,2,3,4,Expanded
4,4,4,4,4,4,4,3,4,3,ItemSpecificL
4,4,3,3,3,4,3,2,2,2,Original
3,4,5,3,5,4,4,2,3,2,RevisedU
4,4,3,3,5,5,4,5,4,4,Expanded
2,2,1,2,2,1,2,2,2,1,ItemSpecificF
4,4,2,4,3,2,2,3,3,3,RevisedB
4,4,3,3,2,3,3,3,3,3,ItemSpecificL
2,4,1,4,1,2,1,1,1,1,Original
3,3,3,4,3,2,3,4,4,3,Expanded
4,4,4,3,4,4,4,3,5,3,ItemSpecificF
3,4,4,3,4,2,3,2,4,4,RevisedU
3,3,2,2,3,4,2,2,4,4,ItemSpecificL
4,5,3,4,4,4,4,2,1,3,RevisedB
3,3,4,3,3,2,2,3,4,5,RevisedB
2,2,3,4,2,4,2,3,3,2,Original
5,5,5,5,5,5,4,5,4,5,ItemSpecificL
5,4,4,4,5,5,4,4,5,5,ItemSpecificF
5,5,5,4,5,5,5,4,5,4,RevisedU
5,4,4,5,4,2,4,1,1,2,Original
4,4,4,4,3,3,2,3,2,2,RevisedB
4,4,4,4,5,2,2,2,4,2,RevisedU
4,4,4,4,4,4,4,3,4,5,Expanded
5,5,3,4,3,4,3,3,4,4,ItemSpecificL
3,4,3,2,3,4,2,3,3,2,ItemSpecificF
5,2,2,4,2,4,2,5,5,4,RevisedB
3,3,3,3,3,3,3,3,3,3,Original
4,4,3,4,3,3,3,4,3,5,ItemSpecificF
3,3,2,3,3,2,2,3,3,3,Expanded
2,3,2,1,1,2,2,1,2,2,ItemSpecificL
4,4,3,4,3,2,2,2,2,2,RevisedU
3,3,2,2,3,2,2,3,3,2,Expanded
2,2,3,2,1,1,1,2,2,3,ItemSpecificL
4,4,3,4,4,2,4,3,3,2,RevisedB
3,5,4,3,5,3,3,4,3,3,Original
4,3,4,3,4,4,4,3,4,3,RevisedU
3,3,4,4,4,4,4,3,3,2,ItemSpecificF
4,5,4,5,4,4,4,5,5,5,Expanded
4,4,3,3,2,3,3,2,4,2,ItemSpecificF
4,4,3,3,4,4,4,4,4,5,ItemSpecificL
4,5,4,4,4,5,4,3,4,4,RevisedB
4,4,4,4,4,3,3,4,4,2,RevisedU
5,5,2,3,4,2,2,2,2,2,Original
2,2,1,1,1,1,1,2,2,2,RevisedU
5,5,5,5,5,5,5,5,5,5,Original
4,3,4,4,3,4,3,3,3,4,Expanded
3,3,2,2,2,2,2,2,4,2,ItemSpecificF
4,4,3,4,3,4,4,3,4,3,ItemSpecificL
5,5,3,4,2,4,2,2,3,4,Original
4,4,4,4,4,4,4,3,4,4,ItemSpecificL
4,4,3,4,3,3,4,4,5,5,ItemSpecificF
5,4,5,4,5,4,4,3,4,2,RevisedU
3,3,3,2,3,2,2,4,3,4,Expanded
4,4,3,4,4,4,4,3,4,5,RevisedB
3,4,3,4,3,3,3,2,4,4,ItemSpecificL
4,3,3,4,3,4,3,2,4,1,RevisedU
5,4,4,4,4,3,4,3,5,5,ItemSpecificF
5,5,2,5,2,4,4,2,3,2,Original
4,3,3,4,4,3,4,3,4,4,Expanded
3,3,3,3,2,4,4,3,4,3,RevisedB
1,1,1,1,1,1,1,1,1,1,RevisedU
4,4,2,3,3,2,3,4,2,3,Original
4,4,3,3,4,3,2,3,4,4,ItemSpecificL
4,4,4,4,3,3,3,4,5,4,Expanded
4,4,4,4,4,3,3,2,4,2,ItemSpecificF
5,4,4,4,1,2,3,4,5,4,RevisedB
3,2,3,3,2,3,2,3,4,3,Expanded
4,4,4,4,4,4,3,1,2,2,Original
4,4,5,3,4,4,4,4,4,4,ItemSpecificF
5,5,4,4,4,3,2,2,4,2,RevisedU
4,4,3,4,3,3,3,2,3,3,RevisedB
5,5,5,4,4,4,4,5,5,5,ItemSpecificL
3,3,3,3,3,3,3,3,3,3,RevisedU
5,5,5,4,5,4,4,3,2,4,Original
2,3,2,2,2,2,2,2,3,2,ItemSpecificF
4,4,3,4,3,4,4,5,4,5,ItemSpecificL
4,4,2,3,4,3,2,2,3,4,RevisedB
5,5,5,5,5,4,4,5,5,4,Expanded
5,4,2,5,5,4,2,2,1,2,Original
5,5,5,4,4,4,4,4,4,4,RevisedB
5,5,4,5,4,3,3,5,3,5,ItemSpecificF
4,3,4,3,3,2,2,3,4,3,Expanded
5,4,3,4,3,3,3,4,4,3,ItemSpecificL
4,4,4,4,4,4,4,4,4,4,RevisedU
4,5,4,4,4,4,4,4,4,4,Expanded
5,4,2,4,4,4,4,2,5,4,Original
2,2,1,1,2,1,1,2,2,2,RevisedU
5,4,5,4,1,5,4,5,4,2,RevisedB
5,4,5,4,4,4,4,5,5,5,ItemSpecificF
2,2,2,2,2,2,2,2,2,2,ItemSpecificL
5,5,4,3,4,5,4,4,2,5,Original
4,4,3,4,3,3,2,2,3,3,RevisedU
5,5,5,5,5,5,5,5,5,5,RevisedB
3,3,3,3,3,3,3,3,3,3,ItemSpecificL
4,4,5,4,5,5,4,4,3,4,Expanded
4,4,3,3,4,4,4,4,4,5,ItemSpecificF
4,3,3,3,3,3,3,4,3,4,Expanded
4,4,3,2,3,4,4,4,4,3,ItemSpecificF
4,5,4,3,5,5,4,3,4,4,ItemSpecificL
5,5,3,5,2,3,2,2,2,2,Original
5,5,4,4,4,4,4,4,5,4,RevisedU
4,2,2,2,2,2,2,2,3,3,ItemSpecificF
2,4,2,2,2,2,2,1,1,2,Original
4,4,3,3,3,2,3,3,4,4,ItemSpecificL
5,5,5,5,5,5,5,2,5,2,RevisedU
5,5,3,5,3,4,4,2,5,4,RevisedB
3,2,2,2,2,2,2,2,3,3,ItemSpecificL
2,2,1,1,1,1,1,1,1,1,RevisedB
4,4,2,3,5,3,2,2,1,2,Original
5,5,4,3,5,4,3,3,3,3,ItemSpecificF
4,4,4,5,4,3,2,2,4,3,RevisedU
4,4,4,4,2,2,2,2,1,1,Original
1,2,2,2,2,2,2,2,3,2,ItemSpecificL
3,3,2,2,2,3,2,2,4,3,Expanded
5,5,4,5,5,5,4,3,4,4,ItemSpecificF
2,2,3,1,2,3,2,2,3,5,RevisedB
3,4,4,5,3,2,2,2,4,2,RevisedU
3,4,3,3,4,3,3,3,3,2,Expanded
3,3,3,3,3,3,3,1,3,3,RevisedB
2,2,3,3,2,4,3,3,4,3,ItemSpecificL
5,2,2,2,2,3,3,3,4,4,ItemSpecificF
4,5,5,5,5,4,4,2,5,4,RevisedU
3,2,1,3,1,1,1,1,5,1,Original
3,3,3,3,4,3,3,2,3,3,ItemSpecificF
3,3,3,3,3,2,2,2,3,2,Expanded
5,5,5,4,4,4,4,3,3,2,Original
5,5,4,4,4,5,4,2,5,2,ItemSpecificL
4,5,4,4,4,4,4,2,4,3,RevisedB
5,5,5,5,5,5,5,5,2,5,Original
4,3,2,3,2,3,2,5,3,4,ItemSpecificF
4,4,4,4,4,5,4,5,5,5,RevisedB
3,3,3,4,4,3,4,3,5,4,Expanded
3,3,3,2,4,2,3,3,3,4,RevisedU
4,4,3,3,4,3,3,3,4,2,ItemSpecificL
3,3,2,3,2,2,2,2,3,2,ItemSpecificL
5,5,4,4,4,4,5,4,2,5,Original
5,5,4,4,4,3,3,4,4,3,Expanded
4,3,4,4,3,3,3,5,4,5,ItemSpecificF
5,5,5,5,5,5,5,5,5,5,RevisedU
4,4,3,4,3,4,3,2,4,4,ItemSpecificL
3,2,2,3,2,3,2,2,1,1,Original
5,5,4,4,2,4,4,4,5,5,RevisedB
4,3,4,4,4,4,3,3,3,4,ItemSpecificF
3,3,NA,4,4,4,4,3,4,2,RevisedB
5,5,5,5,5,5,4,4,4,1,RevisedU
5,5,4,4,5,4,4,4,5,3,Expanded
5,5,4,5,4,4,4,2,4,2,RevisedU
1,1,1,1,1,1,1,1,1,1,Expanded
3,4,3,2,3,3,3,2,3,3,RevisedB
4,4,4,3,4,4,4,3,4,3,ItemSpecificF
5,5,4,4,4,4,4,4,5,5,ItemSpecificL
2,3,2,2,2,2,1,1,2,2,Original
3,3,2,3,3,2,2,4,3,4,RevisedU
4,4,4,4,4,4,4,3,4,2,ItemSpecificF
2,3,2,4,2,1,1,1,1,2,RevisedB
2,3,2,1,4,2,5,3,1,2,Original
4,5,4,3,4,4,4,3,5,3,ItemSpecificL
4,4,3,5,4,4,4,3,4,4,Expanded
3,2,3,4,3,2,2,3,4,2,ItemSpecificF
3,3,3,3,3,3,3,3,3,3,ItemSpecificL
2,5,1,3,2,1,1,2,2,1,RevisedU
5,5,5,4,5,4,4,5,4,5,Original
3,2,4,2,2,2,2,2,4,3,Expanded
3,4,2,2,3,3,1,2,4,2,RevisedB
4,3,3,3,3,3,4,3,4,3,RevisedU
4,4,2,3,3,3,2,4,2,4,RevisedB
4,3,3,4,4,4,3,4,5,3,Expanded
2,1,2,2,1,1,2,1,1,1,Original
3,4,3,4,3,2,3,2,2,3,ItemSpecificL
3,3,4,2,4,2,2,2,2,2,ItemSpecificL
4,3,4,5,5,5,3,3,3,3,Expanded
4,5,3,4,4,4,4,2,3,3,RevisedB
4,5,NA,4,4,5,5,3,1,NA,Original
3,4,4,3,3,4,3,4,4,3,RevisedU
4,4,4,3,4,4,4,4,5,5,ItemSpecificF
4,4,3,4,4,2,3,5,3,5,Expanded
5,5,4,4,4,5,4,3,5,5,ItemSpecificL
4,2,2,2,1,3,2,2,2,3,Original
5,5,5,4,5,5,5,5,5,5,RevisedB
4,4,4,4,3,2,2,1,4,2,RevisedU
1,2,1,1,1,1,1,1,2,1,ItemSpecificL
5,5,4,4,4,4,4,4,2,2,RevisedB
3,3,2,3,2,3,2,4,4,4,ItemSpecificF
4,4,3,3,3,4,3,3,3,4,Expanded
4,4,4,4,5,4,3,2,4,2,RevisedU
4,5,4,4,4,4,4,3,4,4,Original
3,3,4,4,3,4,3,3,4,3,ItemSpecificF
2,4,2,4,2,4,3,2,4,4,ItemSpecificL
5,5,4,5,4,4,4,2,4,2,Original
4,4,3,4,4,4,4,3,4,4,Expanded
4,4,4,4,4,4,4,4,4,4,RevisedU
2,2,2,2,3,2,2,3,2,2,Expanded
4,3,4,4,4,3,3,3,4,3,ItemSpecificL
4,5,2,4,5,2,1,1,3,2,RevisedB
5,5,1,5,5,5,5,3,5,5,Original
4,4,3,4,4,4,4,3,4,2,RevisedU
3,3,3,3,3,4,3,3,4,3,ItemSpecificF
4,3,3,3,3,3,3,3,3,3,ItemSpecificF
3,4,4,5,5,5,4,3,3,2,RevisedU
5,5,4,4,5,4,4,2,4,4,Original
3,5,4,5,5,5,5,5,5,5,ItemSpecificL
4,4,4,3,4,3,3,3,4,4,Expanded
2,5,3,3,4,2,2,2,2,2,RevisedB
4,4,5,4,4,3,2,2,1,4,Original
4,4,4,4,4,4,4,3,5,3,Expanded
4,4,4,4,3,3,3,4,3,4,ItemSpecificF
4,4,4,4,3,3,3,4,3,4,ItemSpecificL
2,3,2,2,2,2,2,2,3,3,RevisedB
4,5,3,4,4,4,3,4,5,3,RevisedU
5,4,4,5,4,4,4,4,4,5,RevisedU
1,1,2,2,1,3,1,1,3,3,Expanded
4,4,4,4,4,4,4,4,4,5,ItemSpecificF
5,5,5,4,1,5,5,5,4,5,RevisedB
5,5,4,2,4,4,3,3,3,4,Original
3,2,4,5,3,2,3,4,5,5,Original
4,5,4,4,5,4,5,5,5,4,RevisedB
1,1,1,1,1,1,1,1,1,1,RevisedU
2,3,3,3,3,3,3,2,4,3,ItemSpecificL
5,5,4,4,4,4,4,3,5,4,ItemSpecificF
3,3,4,3,3,3,3,3,3,3,Expanded
4,4,4,4,4,4,3,4,4,4,Expanded
3,3,2,3,3,4,3,3,4,3,ItemSpecificF
5,5,5,5,5,5,5,4,5,4,RevisedU
4,4,1,3,3,2,2,1,1,1,Original
4,3,4,4,3,4,4,3,4,4,ItemSpecificF
3,4,2,4,2,2,1,3,2,4,RevisedB
5,5,5,4,4,4,3,4,5,4,RevisedU
4,4,3,3,3,4,3,3,4,4,Expanded
2,2,2,1,1,2,2,2,4,2,ItemSpecificL
3,3,2,3,4,2,2,2,1,2,Original
3,3,3,2,3,2,2,3,3,3,Expanded
5,5,4,4,5,5,5,1,5,2,RevisedU
2,4,2,NA,2,2,2,2,4,2,RevisedB
3,4,4,4,4,4,4,4,4,3,ItemSpecificL
3,1,2,2,1,2,2,1,3,1,ItemSpecificF
5,5,5,4,4,5,5,1,5,2,Original
3,3,2,3,3,2,2,3,3,3,ItemSpecificF
3,4,3,4,4,3,3,4,3,3,ItemSpecificL
4,3,3,3,4,4,2,3,3,3,Expanded
1,3,2,3,2,2,1,2,2,3,ItemSpecificL
4,4,2,3,2,2,2,2,4,2,RevisedB
4,4,4,4,5,4,4,4,5,3,RevisedU
4,4,4,5,3,4,3,5,4,5,ItemSpecificF
4,4,3,4,3,4,4,4,2,4,Original
5,5,4,5,5,4,4,4,5,4,RevisedU
4,4,4,4,4,4,4,3,4,4,ItemSpecificL
5,4,3,4,4,3,3,4,4,3,ItemSpecificF
5,5,5,5,4,3,4,4,2,5,Original
4,5,4,4,4,4,4,3,4,4,RevisedB
3,4,3,4,3,3,3,3,3,4,Expanded
4,4,4,4,NA,3,4,3,4,3,RevisedU
4,4,2,4,4,2,2,3,4,2,RevisedB
4,4,4,4,4,4,4,4,4,4,ItemSpecificL
4,4,5,4,5,4,4,3,4,4,ItemSpecificF
5,4,3,4,5,4,5,2,3,2,Original
3,3,2,4,3,3,2,3,3,3,Expanded
5,5,4,4,4,5,5,2,3,4,Original
5,5,4,4,5,5,5,4,5,4,RevisedB
3,4,4,4,3,4,3,3,3,4,ItemSpecificF
3,4,2,3,1,4,2,1,3,1,RevisedU
3,4,3,4,4,3,3,4,3,3,ItemSpecificL
2,3,2,2,1,2,1,2,4,3,Expanded
3,3,3,2,4,2,2,3,4,3,Expanded
4,3,3,4,2,3,2,2,4,3,ItemSpecificL
3,4,4,4,4,4,2,5,3,5,RevisedU
4,3,3,2,2,4,3,3,4,4,ItemSpecificF
5,5,4,4,4,4,4,1,2,1,Original
4,4,2,4,4,4,4,2,5,2,RevisedB
5,5,3,4,3,3,2,3,3,3,ItemSpecificF
3,3,4,4,4,4,4,3,4,4,Expanded
3,4,2,2,2,2,2,2,2,2,RevisedU
5,4,1,3,2,2,3,3,4,2,RevisedB
4,4,5,5,4,4,4,2,1,2,Original
4,4,4,4,4,4,4,5,4,5,ItemSpecificL
4,5,4,4,2,4,4,4,2,4,RevisedB
2,2,2,3,2,1,1,1,2,3,RevisedU
4,4,3,4,4,4,4,4,4,4,ItemSpecificF
5,5,5,5,4,4,4,3,4,5,Original
3,3,2,4,4,4,2,4,2,3,Expanded
4,4,4,4,NA,4,4,4,3,3,ItemSpecificL
4,5,4,3,4,3,3,2,3,4,RevisedB
2,2,3,4,3,4,3,2,3,2,ItemSpecificL
2,2,4,2,4,1,2,1,2,2,RevisedU
4,4,4,4,4,4,4,2,3,4,Original
4,3,4,4,4,4,4,4,5,5,ItemSpecificF
4,5,3,4,4,4,5,5,5,5,ItemSpecificF
5,4,4,4,4,3,3,3,4,4,Expanded
3,3,2,2,2,2,2,4,3,2,RevisedU
4,4,4,4,4,4,4,3,2,4,Original
3,4,2,3,4,4,4,3,4,3,ItemSpecificL
5,5,4,4,4,4,4,4,5,4,RevisedB
3,4,4,4,4,4,4,4,5,4,ItemSpecificL
3,3,3,2,2,3,3,3,4,5,Expanded
5,5,2,4,4,5,5,2,4,5,RevisedB
2,4,2,4,4,2,2,3,4,2,RevisedU
5,4,4,4,4,4,4,4,4,4,ItemSpecificF
4,4,3,3,4,2,2,2,4,5,RevisedB
3,5,3,3,4,4,3,4,4,4,Expanded
4,4,4,4,4,4,4,3,3,3,ItemSpecificF
5,4,4,2,4,4,2,2,2,2,Original
5,4,4,5,4,4,5,4,5,4,RevisedU
4,4,4,5,4,4,4,3,4,3,Expanded
4,5,4,4,4,4,4,2,5,4,RevisedB
4,4,3,4,3,3,3,2,2,2,Original
3,3,3,2,4,3,5,4,5,4,RevisedU
3,5,4,4,4,4,3,2,4,5,ItemSpecificL
4,4,4,4,5,4,4,4,5,5,ItemSpecificF
3,3,3,3,3,3,3,3,3,3,ItemSpecificL
4,4,4,4,2,4,2,3,2,4,RevisedB
5,5,5,5,5,4,4,1,3,2,Original
4,3,3,4,3,3,4,3,4,5,ItemSpecificF
4,5,4,3,4,4,4,4,4,4,RevisedU
3,4,4,4,3,2,2,3,3,3,Expanded
5,NA,5,4,5,5,5,4,5,5,RevisedB
3,4,2,2,3,3,3,2,4,3,ItemSpecificL
3,5,4,3,5,4,4,3,4,1,RevisedU
4,4,4,4,4,5,5,5,5,4,Expanded
4,4,4,4,4,4,4,4,4,4,ItemSpecificF
5,5,4,5,5,5,4,1,3,2,Original
3,3,3,4,4,2,3,2,3,4,ItemSpecificL
5,4,3,4,4,4,3,4,4,4,ItemSpecificF
4,4,4,3,4,4,4,3,4,3,RevisedU
5,5,5,5,5,4,4,3,5,5,Original
3,4,2,4,2,3,3,4,4,4,RevisedB
4,4,5,4,4,4,4,5,5,5,Expanded
5,5,5,3,4,3,2,3,4,4,RevisedB
5,5,4,3,4,2,2,3,3,4,ItemSpecificF
3,4,3,3,3,1,2,3,3,3,Expanded
5,4,3,4,3,5,4,4,5,5,ItemSpecificL
5,4,5,4,4,4,4,4,2,5,Original
5,5,4,4,5,5,5,2,5,4,RevisedU
3,3,3,3,3,3,2,3,3,4,ItemSpecificF
3,4,3,4,3,5,3,4,3,2,ItemSpecificL
2,4,1,1,2,3,2,2,4,1,RevisedU
4,3,4,4,5,3,3,3,4,4,Expanded
4,4,2,4,4,4,2,2,4,2,RevisedB
5,5,4,4,3,4,4,2,2,3,Original
2,3,4,3,1,1,2,3,1,3,ItemSpecificF
5,5,4,5,1,5,4,2,4,4,RevisedB
2,2,1,2,1,1,1,2,2,1,RevisedU
5,5,4,4,5,5,5,3,3,3,Original
5,4,3,3,3,4,3,4,4,3,ItemSpecificL
4,4,2,4,3,3,3,4,3,2,RevisedB
4,5,4,4,3,2,2,2,4,2,ItemSpecificL
4,4,4,4,4,4,4,4,4,4,ItemSpecificF
5,5,5,5,5,5,5,5,5,5,RevisedU
2,2,2,3,3,3,3,3,3,3,Expanded
5,5,5,5,5,4,4,5,2,5,Original
5,5,5,4,5,5,5,5,5,5,RevisedB
1,2,1,1,2,1,1,1,3,1,Expanded
5,5,4,4,4,4,4,3,4,2,ItemSpecificL
5,5,5,4,5,4,5,4,4,3,Original
4,3,3,3,2,3,2,3,4,3,RevisedU
3,3,3,3,3,3,3,4,3,3,ItemSpecificF
4,5,5,5,1,5,5,4,5,2,Original
4,3,4,4,4,3,4,3,5,4,Expanded
4,4,4,4,4,2,2,2,2,2,RevisedB
4,3,2,3,2,3,2,3,4,4,ItemSpecificL
5,5,4,5,5,4,4,2,4,2,ItemSpecificL
4,4,4,4,4,3,3,3,4,4,RevisedU
5,4,4,4,4,4,4,4,5,4,Original
4,4,4,4,4,5,4,4,5,5,RevisedB
4,4,4,3,3,4,4,3,5,4,Expanded
3,3,1,2,5,2,1,1,3,1,RevisedB
3,2,2,1,3,2,3,4,2,1,RevisedU
4,3,3,3,3,3,3,4,3,4,ItemSpecificF
5,4,3,3,5,5,3,4,5,5,Expanded
3,4,3,2,1,3,3,1,1,2,Original
4,4,4,4,4,3,4,3,5,4,RevisedB
3,4,3,3,5,4,3,5,5,5,RevisedU
4,4,3,2,4,3,3,3,5,2,ItemSpecificL
4,4,3,4,5,5,4,3,4,4,Expanded
3,4,3,3,4,5,3,4,5,2,RevisedU
4,5,4,2,2,5,3,3,4,5,RevisedB
4,5,2,4,3,4,3,5,5,4,ItemSpecificF
4,4,4,5,5,4,4,4,4,5,Expanded
4,4,2,2,1,4,2,2,4,4,RevisedU
4,5,4,4,4,3,4,3,4,4,ItemSpecificL
5,5,5,5,5,5,5,5,2,5,Original
4,3,3,4,2,2,2,3,4,3,ItemSpecificF
4,5,4,2,5,4,4,4,4,4,RevisedU
4,4,4,3,4,4,4,4,4,4,RevisedB
1,1,1,2,1,1,1,1,1,1,Original
3,4,3,3,2,3,3,3,4,3,ItemSpecificF
5,5,4,4,5,5,4,1,1,4,Original
2,2,2,2,2,2,2,2,3,2,ItemSpecificF
4,4,3,4,4,3,3,4,2,4,ItemSpecificL
2,2,2,3,2,2,2,2,4,4,RevisedB
2,4,2,2,2,3,3,1,2,2,Original
5,5,1,5,5,5,4,4,4,5,Original
2,3,3,2,4,2,3,4,4,4,ItemSpecificL
4,4,4,3,4,4,4,4,5,4,RevisedB
5,5,5,5,5,5,5,5,5,5,RevisedU
4,4,3,4,4,3,3,3,4,4,Expanded
4,4,5,4,4,5,5,4,4,4,RevisedB
4,4,4,4,4,4,4,2,3,2,Original
4,4,2,4,2,3,2,3,4,3,ItemSpecificF
5,5,4,4,4,4,4,4,4,4,RevisedB
2,4,2,4,2,1,2,1,1,1,Original
4,3,4,4,4,4,4,4,4,4,ItemSpecificF
5,5,5,5,5,5,5,5,5,5,Expanded
4,4,4,4,4,4,4,4,4,5,Expanded
2,2,2,2,2,1,1,2,2,2,Expanded
4,4,4,4,4,4,4,4,4,4,Expanded
5,5,5,4,4,5,4,4,5,5,RevisedU
4,4,3,4,3,2,3,2,3,3,ItemSpecificL
4,3,3,4,2,2,2,2,3,3,RevisedB
4,4,4,4,4,4,4,4,4,4,RevisedU
4,2,2,4,2,2,3,3,3,2,Original
4,4,4,3,4,4,5,3,4,3,ItemSpecificL
3,4,3,3,2,4,4,3,5,4,ItemSpecificF
3,3,3,4,3,3,3,3,4,4,Expanded
5,5,4,5,4,4,3,4,4,5,ItemSpecificF
5,5,4,4,2,4,3,2,2,4,Original
